Na Gtype Faction Np Nth FVid Vhtml Oattr Fsrc Q Ntable Nhtml Fimgsrc Nstrong Nh2 Ntitle Nbutton FVclass N Ftype TYPE Vattr Fclass Nh4 Nh3 Fmethod Nh1 Nformat Nscript Nh6 FVhref Nsmall FValt FVstyle F Fhref Nh5 Whtml Ntd Falt Nem Nb Fstyle Flinkrel Ntr Fid Gmethod method=" Nabbr
<strong <abbr text <div method=" submit <th <h5 </h6> email <img <small POST </html> <body button </table> action=" <h4 </title> </script> </button> </h5> <b </h2> <button </tr> <em <head type=" rel=" <input <tr id=" " <title password GET <h3 reset <td DIV </h3> <p href=" </em> number alt=" <script <table style=" <h6 src=" </div> </h4> </abbr> checkbox <br Nemformbody </p> </small> <a > <hr <link <h1 </td> </th> <h2 </a> </strong> </b> </head> </form> </h1> <html class=" <form </body>
STRONG HEAD TYPE FORM HREF DIV METHOD TD HTML LINK SMALL INPUT TABLE REL H4 BR SCRIPT Z H1 Nbformbody BUTTON VLINK IMG ID ABBR B TR H3 TH HR password BODY STYLE CLASS H6 EM H5 P SRC A ALT ACTION H2 TITLE
Q
Z
F
F
##### TAG HTML UTAMA #######
# BUKA TAG HTML
Q <html Z Oattr HTML
Oattr class=" SCRIPT Fclass CLASS
Oattr class=" H1 Fclass CLASS
Oattr class=" H2 Fclass CLASS
Oattr class=" H3 Fclass CLASS
Oattr class=" H4 Fclass CLASS
Oattr class=" H5 Fclass CLASS
Oattr class=" H6 Fclass CLASS
Oattr class=" P Fclass CLASS
Oattr class=" BR Fclass CLASS
Oattr class=" HR Fclass CLASS
Oattr class=" DIV Fclass CLASS
Oattr class=" A Fclass CLASS
Oattr class=" IMG Fclass CLASS
Vattr class=" IMG FVclass CLASS
Oattr class=" BUTTON Fclass CLASS
Oattr class=" FORM Fclass CLASS
Oattr class=" INPUT Fclass CLASS
Oattr class=" TABLE Fclass CLASS
Oattr class=" TR Fclass CLASS
Oattr class=" TH Fclass CLASS
Oattr class=" TD Fclass CLASS
Fclass " CLASS Oattr e
FVclass " CLASS Vattr e

# ID ATRIBUT
Oattr id=" HTML Fid ID
Oattr id=" HEAD Fid ID
Oattr id=" BODY Fid ID
Oattr id=" TITLE Fid ID
Oattr id=" LINK Fid ID
Vattr id=" LINK FVid ID
Oattr id=" SCRIPT Fid ID
Oattr id=" H1 Fid ID
Oattr id=" H2 Fid ID
Oattr id=" H3 Fid ID
Oattr id=" H4 Fid ID
Oattr id=" H5 Fid ID
Oattr id=" H6 Fid ID
Oattr id=" P Fid ID
Oattr id=" BR Fid ID
Oattr id=" HR Fid ID
Oattr id=" DIV Fid ID
Oattr id=" A Fid ID
Oattr id=" IMG Fid ID
Vattr id=" IMG FVid ID
Oattr id=" BUTTON Fid ID
Oattr id=" FORM Fid ID
Oattr id=" INPUT Fid ID
Oattr id=" TABLE Fid ID
Oattr id=" TR Fid ID
Oattr id=" TH Fid ID
Oattr id=" TD Fid ID
Fid " ID Oattr e
FVid " ID Vattr e

# STYLE ATRIBUT
Oattr style=" HTML Fstyle STYLE
Oattr style=" HEAD Fstyle STYLE
Oattr style=" BODY Fstyle STYLE
Oattr style=" TITLE Fstyle STYLE
Oattr style=" LINK Fstyle STYLE
Vattr style=" LINK FVstyle STYLE
Oattr style=" SCRIPT Fstyle STYLE
Oattr style=" H1 Fstyle STYLE
Oattr style=" H2 Fstyle STYLE
Oattr style=" H3 Fstyle STYLE
Oattr style=" H4 Fstyle STYLE
Oattr style=" H5 Fstyle STYLE
Oattr style=" H6 Fstyle STYLE
Oattr style=" P Fstyle STYLE
Oattr style=" BR Fstyle STYLE
Oattr style=" HR Fstyle STYLE
Oattr style=" DIV Fstyle STYLE
Oattr style=" A Fstyle STYLE
Oattr style=" IMG Fstyle STYLE
Vattr style=" IMG FVstyle STYLE
Oattr style=" BUTTON Fstyle STYLE
Oattr style=" FORM Fstyle STYLE
Oattr style=" INPUT Fstyle STYLE
Oattr style=" TABLE Fstyle STYLE
Oattr style=" TR Fstyle STYLE
Oattr style=" TH Fstyle STYLE
Oattr style=" TD Fstyle STYLE
Fstyle " STYLE Oattr e
FVstyle " STYLE Vattr e

##### isi special attribut #######
# REL ATRIBUT
Oattr rel=" LINK Flinkrel REL
Flinkrel " REL Vattr e

# HREF ATRIBUT
Oattr href=" LINK Fhref HREF
Vattr href=" LINK FVhref HREF
Oattr href=" A Fhref HREF
FVhref " HREF Vattr e
Fhref " HREF Oattr e

# SRC ATRIBUT
Oattr src=" SCRIPT Fsrc SRC
Fsrc " SRC Oattr e
Oattr src=" IMG Fimgsrc SRC
Fimgsrc " SRC Vattr e

# ALT ATRIBUT
Oattr alt=" IMG Falt ALT
Falt " ALT Oattr e
Vattr alt=" IMG FValt ALT
FValt " ALT Vattr e

# TYPE ATRIBUT
Oattr type=" BUTTON Gtype TYPE
Gtype submit TYPE Ftype idem
Gtype button TYPE Ftype idem
Gtype reset TYPE Ftype idem

Oattr type=" INPUT Gtype TYPE
Gtype text TYPE Ftype idem
Gtype password TYPE Ftype idem
Gtype checkbox TYPE Ftype idem
Gtype email TYPE Ftype idem
Gtype number TYPE Ftype idem
Ftype " TYPE Oattr e

# METHOD ATRIBUT
Oattr method=" FORM Gmethod METHOD
Gmethod GET METHOD Fmethod idem
Gmethod POST METHOD Fmethod idem
Fmethod " METHOD Oattr e

# ACTION ATRIBUT
Oattr action=" FORM Faction ACTION
Faction " ACTION Oattr e


##### handle formatting #######
# BUKA TAG EM
N <em BODY Oattr EM
N <em DIV Oattr EM
N <em FORM Oattr EM
Nh1 <em H1 Oattr EM
Nh2 <em H2 Oattr EM
Nh3 <em H3 Oattr EM
Nh4 <em H4 Oattr EM
Nh5 <em H5 Oattr EM
Nh6 <em H6 Oattr EM
Np <em P Oattr EM
Na <em A Oattr EM
Nbutton <em BUTTON Oattr EM
Ntable <em TABLE Oattr EM
Ntr <em TR Oattr EM
Nth <em TH Oattr EM
Ntd <em TD Oattr EM

Nformat <em H1 Oattr EM
Nformat <em H2 Oattr EM
Nformat <em H3 Oattr EM
Nformat <em H4 Oattr EM
Nformat <em H5 Oattr EM
Nformat <em H6 Oattr EM
Nformat <em P Oattr EM
Nformat <em A Oattr EM
Nformat <em BUTTON Oattr EM
Nformat <em TABLE Oattr EM
Nformat <em TR Oattr EM
Nformat <em TH Oattr EM
Nformat <em TD Oattr EM
Nformat <em BODY Oattr EM
Nformat <em DIV Oattr EM
Nformat <em FORM Oattr EM

Oattr > EM Nem idem
Nem </em> EM Nformat e

# BUKA TAG B
N <b BODY Oattr B
N <b DIV Oattr B
N <b FORM Oattr B
Nh1 <b H1 Oattr B
Nh2 <b H2 Oattr B
Nh3 <b H3 Oattr B
Nh4 <b H4 Oattr B
Nh5 <b H5 Oattr B
Nh6 <b H6 Oattr B
Np <b P Oattr B
Na <b A Oattr B
Nbutton <b BUTTON Oattr B
Ntable <b TABLE Oattr B
Ntr <b TR Oattr B
Nth <b TH Oattr B

Nformat <b H1 Oattr B
Nformat <b H2 Oattr B
Nformat <b H3 Oattr B
Nformat <b H4 Oattr B
Nformat <b H5 Oattr B
Nformat <b H6 Oattr B
Nformat <b P Oattr B
Nformat <b A Oattr B
Nformat <b BUTTON Oattr B
Nformat <b TABLE Oattr B
Nformat <b TR Oattr B
Nformat <b TH Oattr B
Ntd <b TD Oattr B
Nformat <b BODY Oattr B
Nformat <b DIV Oattr B
Nformat <b FORM Oattr B

Nformat <b B Oattr B
Oattr > B Nb idem
Nb </b> B Nformat e

# BUKA TAG ABBR
N <abbr BODY Oattr ABBR
N <abbr DIV Oattr ABBR
N <abbr FORM Oattr ABBR
Nh1 <abbr H1 Oattr ABBR
Nh2 <abbr H2 Oattr ABBR
Nh3 <abbr H3 Oattr ABBR
Nh4 <abbr H4 Oattr ABBR
Nh5 <abbr H5 Oattr ABBR
Nh6 <abbr H6 Oattr ABBR
Np <abbr P Oattr ABBR
Na <abbr A Oattr ABBR
Nbutton <abbr BUTTON Oattr ABBR
Ntable <abbr TABLE Oattr ABBR
Ntr <abbr TR Oattr ABBR
Nth <abbr TH Oattr ABBR
Ntd <abbr TD Oattr ABBR

Nformat <abbr H1 Oattr ABBR
Nformat <abbr H2 Oattr ABBR
Nformat <abbr H3 Oattr ABBR
Nformat <abbr H4 Oattr ABBR
Nformat <abbr H5 Oattr ABBR
Nformat <abbr H6 Oattr ABBR
Nformat <abbr P Oattr ABBR
Nformat <abbr A Oattr ABBR
Nformat <abbr BUTTON Oattr ABBR
Nformat <abbr TABLE Oattr ABBR
Nformat <abbr TR Oattr ABBR
Nformat <abbr TH Oattr ABBR
Nformat <abbr TD Oattr ABBR
Nformat <abbr BODY Oattr ABBR
Nformat <abbr DIV Oattr ABBR
Nformat <abbr FORM Oattr ABBR

Oattr > ABBR Nabbr idem
Nabbr </abbr> ABBR Nformat e

# BUKA TAG STRONG
N <strong BODY Oattr STRONG
N <strong DIV Oattr STRONG
N <strong FORM Oattr STRONG
Nh1 <strong H1 Oattr STRONG
Nh2 <strong H2 Oattr STRONG
Nh3 <strong H3 Oattr STRONG
Nh4 <strong H4 Oattr STRONG
Nh5 <strong H5 Oattr STRONG
Nh6 <strong H6 Oattr STRONG
Np <strong P Oattr STRONG
Na <strong A Oattr STRONG
Nbutton <strong BUTTON Oattr STRONG
Ntable <strong TABLE Oattr STRONG
Ntr <strong TR Oattr STRONG
Nth <strong TH Oattr STRONG
Ntd <strong TD Oattr STRONG

Nformat <strong H1 Oattr STRONG
Nformat <strong H2 Oattr STRONG
Nformat <strong H3 Oattr STRONG
Nformat <strong H4 Oattr STRONG
Nformat <strong H5 Oattr STRONG
Nformat <strong H6 Oattr STRONG
Nformat <strong P Oattr STRONG
Nformat <strong A Oattr STRONG
Nformat <strong BUTTON Oattr STRONG
Nformat <strong TABLE Oattr STRONG
Nformat <strong TR Oattr STRONG
Nformat <strong TH Oattr STRONG
Nformat <strong TD Oattr STRONG
Nformat <strong BODY Oattr STRONG
Nformat <strong DIV Oattr STRONG
Nformat <strong FORM Oattr STRONG

Oattr > STRONG Nstrong idem
Nstrong </strong> STRONG Nformat e

# BUKA TAG SMALL
N <small BODY Oattr SMALL
N <small DIV Oattr SMALL
N <small FORM Oattr SMALL
Nh1 <small H1 Oattr SMALL
Nh2 <small H2 Oattr SMALL
Nh3 <small H3 Oattr SMALL
Nh4 <small H4 Oattr SMALL
Nh5 <small H5 Oattr SMALL
Nh6 <small H6 Oattr SMALL
Np <small P Oattr SMALL
Na <small A Oattr SMALL
Nbutton <small BUTTON Oattr SMALL
Ntable <small TABLE Oattr SMALL
Ntr <small TR Oattr SMALL
Nth <small TH Oattr SMALL
Ntd <small TD Oattr SMALL

Nformat <small H1 Oattr SMALL
Nformat <small H2 Oattr SMALL
Nformat <small H3 Oattr SMALL
Nformat <small H4 Oattr SMALL
Nformat <small H5 Oattr SMALL
Nformat <small H6 Oattr SMALL
Nformat <small P Oattr SMALL
Nformat <small A Oattr SMALL
Nformat <small BUTTON Oattr SMALL
Nformat <small TABLE Oattr SMALL
Nformat <small TR Oattr SMALL
Nformat <small TH Oattr SMALL
Nformat <small TD Oattr SMALL
Nformat <small BODY Oattr SMALL
Nformat <small DIV Oattr SMALL
Nformat <small FORM Oattr SMALL

Nformat <small SMALL Oattr SMALL
Oattr > SMALL Nsmall idem
Nsmall </small> SMALL Nformat e


##### handle setelah formatting #######
## TUTUP TAG ##
Nformat </h1> H1 N e
Nformat </h2> H2 N e
Nformat </h3> H3 N e
Nformat </h4> H4 N e
Nformat </h5> H5 N e
Nformat </h6> H6 N e
Nformat </p> P N e
Nformat </a> A N e
Nformat </button> BUTTON N e
Nformat </table> TABLE N e
Nformat </tr> TR Ntable e
Nformat </th> TH Ntr e
Nformat </td> TD Ntr e
Nformat </div> DIV N e
Nformat </form> FORM N e

## BUKA TAG ##
Nformat <h1 BODY Oattr H1
Nformat <h2 BODY Oattr H2
Nformat <h3 BODY Oattr H3
Nformat <h4 BODY Oattr H4
Nformat <h5 BODY Oattr H5
Nformat <h6 BODY Oattr H6
Nformat <p BODY Oattr P
Nformat <br BODY Oattr BR
Nformat <hr BODY Oattr HR
Nformat <div BODY Oattr DIV
Nformat <a BODY Oattr A
Nformat <img BODY Oattr IMG
Nformat <button BODY Oattr BUTTON
Nformat <form BODY Oattr FORM
Nformat <input BODY Oattr INPUT
Nformat <table BODY Oattr TABLE

Nformat <h1 DIV Oattr H1
Nformat <h2 DIV Oattr H2
Nformat <h3 DIV Oattr H3
Nformat <h4 DIV Oattr H4
Nformat <h5 DIV Oattr H5
Nformat <h6 DIV Oattr H6
Nformat <p DIV Oattr P
Nformat <br DIV Oattr BR
Nformat <hr DIV Oattr HR
Nformat <div DIV Oattr DIV
Nformat <a DIV Oattr A
Nformat <img DIV Oattr IMG
Nformat <button DIV Oattr BUTTON
Nformat <form DIV Oattr FORM
Nformat <input DIV Oattr INPUT
Nformat <table DIV Oattr TABLE

Nformat <h1 FORM Oattr H1
Nformat <h2 FORM Oattr H2
Nformat <h3 FORM Oattr H3
Nformat <h4 FORM Oattr H4
Nformat <h5 FORM Oattr H5
Nformat <h6 FORM Oattr H6
Nformat <p FORM Oattr P
Nformat <br FORM Oattr BR
Nformat <hr FORM Oattr HR
Nformat <div FORM Oattr DIV
Nformat <a FORM Oattr A
Nformat <img FORM Oattr IMG
Nformat <button FORM Oattr BUTTON
Nformat <form FORM Oattr FORM
Nformat <input FORM Oattr INPUT
Nformat <table FORM Oattr TABLE

Nformat <tr TABLE Oattr TR
Nformat <th TABLE Oattr TH
Nformat <td TABLE Oattr TD

Nformat <th TR Oattr TH
Nformat <td TR Oattr TD
